returning 0 on  Takanosho vs Atamifuji
returning 0 on  Hatsuyama vs Shimanoumi
returning 0 on  Asashiyu vs Tsushimanada
returning 0 on  Kawamura vs Murayama
S1e: Wakatakakage (N:110) (TrueRank:-11) | S1w: Kirishima (N:90) (TrueRank:-9)
moving up Hidenoumi moving down Mitakeumi on raw truerank
moving up Ichiyamamoto moving down Fujiseiun on raw truerank
moving up Hidenoumi moving down Fujiseiun on raw truerank
moving up Nishikigi moving down Fujiseiun on raw truerank
moving up Tamashoho moving down Fujiseiun on raw truerank
moving up Tochitaikai moving down Fujiseiun on raw truerank
moving up Ichiyamamoto moving down Takarafuji on raw truerank
moving up Hidenoumi moving down Takarafuji on raw truerank
moving up Shonannoumi moving down Takarafuji on raw truerank
moving up Takarafuji moving down Tochitaikai on fuzzy wn
moving up Tamashoho moving down Takarafuji on raw truerank
moving up Ura moving down Shirokuma on raw truerank
moving up Mitakeumi moving down Shirokuma on raw truerank
moving up Ryuden moving down Shirokuma on raw truerank
moving up Shirokuma moving down Tochitaikai on raw truerank
moving up Shirokuma moving down Takarafuji on raw truerank
moving up Shirokuma moving down Tamashoho on fuzzy wn
moving up Ura moving down Hakuyozan on raw truerank
moving up Kayo moving down Hakuyozan on raw truerank
moving up Shirokuma moving down Hakuyozan on fuzzy wn
moving up Hakuyozan moving down Takarafuji on raw truerank
moving up Hakuyozan moving down Tamashoho on fuzzy wn
moving up Roga moving down Kagayaki on raw truerank
moving up Kotoshoho moving down Kagayaki on raw truerank
moving up Kagayaki moving down Tochitaikai on fuzzy wn
moving up Kagayaki moving down Takarafuji on fuzzy wn
moving up Tamashoho moving down Kagayaki on raw truerank
moving up Roga moving down Nishikifuji on raw truerank
moving up Kotoshoho moving down Nishikifuji on raw truerank
moving up Hakuyozan moving down Nishikifuji on raw truerank
moving up Takarafuji moving down Nishikifuji on raw truerank
moving up Nishikifuji moving down Fujiseiun on fuzzy wn
moving up Tochitaikai moving down Nishikifuji on raw truerank
moving up Wakaikari moving down Hitoshi on raw truerank
moving up Tomokaze moving down Daiseizan on raw truerank
moving up Tomokaze moving down Hitoshi on raw truerank
moving up Wakaikari moving down Tomokaze on raw truerank
moving up Kotoeiho moving down Hitoshi on raw truerank
moving up Kotoeiho moving down Tomokaze on raw truerank
moving up Wakaikari moving down Kotoeiho on raw truerank
moving up Tomokaze moving down Shimanoumi on raw truerank
moving up Daiseizan moving down Shimanoumi on raw truerank
moving up Hitoshi moving down Shiden on raw truerank
moving up Shiden moving down Shimanoumi on raw truerank
moving up Daiseizan moving down Shiden on raw truerank
moving up Oshoumi moving down Hitoshi on raw truerank
moving up Kotoeiho moving down Oshoumi on raw truerank
moving up Tomokaze moving down Oshoumi on raw truerank
moving up Hitoshi moving down Tsurugisho on raw truerank
moving up Tsurugisho moving down Shiden on raw truerank
moving up Daiseizan moving down Tsurugisho on raw truerank
moving up Tohakuryu moving down Hitoshi on fuzzy wn
moving up Tomokaze moving down Tohakuryu on raw truerank
moving up Oshoumi moving down Tohakuryu on raw truerank
moving up Hitoshi moving down Hatsuyama on raw truerank
moving up Shiden moving down Hatsuyama on raw truerank
moving up Hitoshi moving down Kazekeno on raw truerank
moving up Kazekeno moving down Shiden on raw truerank
moving up Kazekeno moving down Tsurugisho on raw truerank
moving up Kazekeno moving down Daiseizan on fuzzy wn
moving up Kazekeno moving down Wakanosho on raw truerank
moving up Shiden moving down Wakanosho on raw truerank
moving up Hatsuyama moving down Wakanosho on raw truerank
moving up Kazekeno moving down Mitoryu on raw truerank
moving up Mitoryu moving down Shimanoumi on raw truerank
moving up Daiseizan moving down Nabatame on raw truerank
moving up Nabatame moving down Shimanoumi on raw truerank
moving up Nabatame moving down Shiden on fuzzy wn
moving up Daiseizan moving down Miyanokaze on raw truerank
moving up Shiden moving down Miyanokaze on raw truerank
moving up Hatsuyama moving down Miyanokaze on raw truerank
moving up Miyanokaze moving down Wakanosho on raw truerank
moving up Tsurugisho moving down Daiamami on raw truerank
moving up Shimanoumi moving down Daiamami on raw truerank
moving up Daiamami moving down Miyanokaze on raw truerank
moving up Hatsuyama moving down Daiamami on raw truerank
moving up Tsurugisho moving down Mita on raw truerank
moving up Shiden moving down Mita on raw truerank
moving up Mita moving down Shimanoumi on fuzzy wn
moving up Mitoryu moving down Mudoho on raw truerank
moving up Hatsuyama moving down Mudoho on raw truerank
moving up Miyanokaze moving down Mudoho on raw truerank
moving up Mudoho moving down Wakanosho on raw truerank
moving up Mitoryu moving down Kitanowaka on raw truerank
moving up Hatsuyama moving down Kitanowaka on raw truerank
moving up Mudoho moving down Kitanowaka on raw truerank
moving up Nabatame moving down Akua on raw truerank
moving up Daiamami moving down Akua on raw truerank
moving up Kitanowaka moving down Akua on raw truerank
moving up Wakanosho moving down Akua on raw truerank
moving up Nabatame moving down Oshoryu on raw truerank
moving up Miyanokaze moving down Oshoryu on raw truerank
moving up Wakanosho moving down Oshoryu on raw truerank
moving up Shiden moving down Dewanoryu on raw truerank
moving up Mudoho moving down Dewanoryu on raw truerank
moving up Dewanoryu moving down Akua on raw truerank
moving up Wakanosho moving down Dewanoryu on raw truerank
moving up Shiden moving down Otsuji on raw truerank
moving up Otsuji moving down Mudoho on raw truerank
moving up Hatsuyama moving down Otsuji on raw truerank
moving up Miyanokaze moving down Otsuji on raw truerank
moving up Mita moving down Hokutofuji on raw truerank
moving up Mudoho moving down Hokutofuji on raw truerank
moving up Dewanoryu moving down Hokutofuji on raw truerank
moving up Oshoryu moving down Hokutofuji on raw truerank
moving up Mita moving down Ishizaki on raw truerank
moving up Kitanowaka moving down Ishizaki on raw truerank
moving up Ishizaki moving down Akua on raw truerank
moving up Shimanoumi moving down Kotokuzan on raw truerank
moving up Kotokuzan moving down Wakanosho on raw truerank
moving up Otsuji moving down Kotokuzan on raw truerank
moving up Mudoho moving down Kotokuzan on raw truerank
moving up Shimanoumi moving down Kyokukaiyu on raw truerank
moving up Kyokukaiyu moving down Kitanowaka on leftover wn 
moving up Otsuji moving down Kyokukaiyu on raw truerank
moving up Hatsuyama moving down Tochimusashi on raw truerank
moving up Kitanowaka moving down Tochimusashi on raw truerank
moving up Akua moving down Tochimusashi on raw truerank
moving up Tochimusashi moving down Hokutofuji on raw truerank
moving up Oshoryu moving down Tochimusashi on raw truerank
moving up Hatsuyama moving down Daishoho on raw truerank
moving up Wakanosho moving down Daishoho on raw truerank
moving up Oshoryu moving down Daishoho on raw truerank
moving up Daiamami moving down Kiryuko on raw truerank
moving up Ishizaki moving down Kiryuko on raw truerank
moving up Tochimusashi moving down Kiryuko on raw truerank
moving up Daishoho moving down Kiryuko on raw truerank
moving up Daiamami moving down Satorufuji on raw truerank
moving up Ishizaki moving down Satorufuji on raw truerank
moving up Akua moving down Satorufuji on raw truerank
moving up Oshoryu moving down Satorufuji on raw truerank
moving up Miyanokaze moving down Tochimaru on raw truerank
moving up Dewanoryu moving down Tochimaru on raw truerank
moving up Tochimusashi moving down Tochimaru on raw truerank
moving up Daishoho moving down Tochimaru on raw truerank
moving up Kiryuko moving down Tochimaru on raw truerank
moving up Miyanokaze moving down Nishinoryu on raw truerank
moving up Akua moving down Nishinoryu on raw truerank
moving up Nishinoryu moving down Hokutofuji on raw truerank
moving up Satorufuji moving down Nishinoryu on raw truerank
moving up Otsuji moving down Asahakuryu on raw truerank
moving up Asahakuryu moving down Hokutofuji on raw truerank
moving up Asahakuryu moving down Tochimusashi on raw truerank
moving up Otsuji moving down Inami on raw truerank
moving up Oshoryu moving down Inami on raw truerank
moving up Inami moving down Hokutofuji on raw truerank
moving up Tochimusashi moving down Inami on raw truerank
moving up Nishinoryu moving down Inami on raw truerank
moving up Mudoho moving down Hamayutaka on raw truerank
moving up Asahakuryu moving down Hamayutaka on raw truerank
moving up Hamayutaka moving down Hokutofuji on leftover wn 
moving up Nishinoryu moving down Hamayutaka on raw truerank
moving up Inami moving down Hamayutaka on raw truerank
moving up Mudoho moving down Hokutomaru on raw truerank
moving up Satorufuji moving down Hokutomaru on raw truerank
moving up Hokutofuji moving down Hokutomaru on raw truerank
moving up Kiryuko moving down Hokutomaru on raw truerank
moving up Tochimaru moving down Hokutomaru on raw truerank
moving up Kotokuzan moving down Enho on raw truerank
moving up Tochimusashi moving down Enho on raw truerank
moving up Enho moving down Tochimaru on raw truerank
moving up Enho moving down Kiryuko on raw truerank
moving up Kotokuzan moving down Chiyomaru on raw truerank
moving up Tochimusashi moving down Chiyomaru on raw truerank
moving up Daishoho moving down Chiyomaru on raw truerank
moving up Chiyomaru moving down Tochimaru on raw truerank
moving up Chiyomaru moving down Kiryuko on raw truerank
moving up Kyokukaiyu moving down Hananoumi on raw truerank
moving up Nishinoryu moving down Hananoumi on raw truerank
moving up Hananoumi moving down Enho on raw truerank
moving up Hananoumi moving down Hokutofuji on leftover wn 
moving up Hananoumi moving down Hamayutaka on leftover wn 
moving up Inami moving down Hananoumi on raw truerank
moving up Kyokukaiyu moving down Takakento on raw truerank
moving up Inami moving down Takakento on raw truerank
moving up Takakento moving down Enho on raw truerank
moving up Takakento moving down Hokutofuji on raw truerank
moving up Takakento moving down Hamayutaka on raw truerank
moving up Takakento moving down Hananoumi on raw truerank
moving up Kitanowaka moving down Tendozan on raw truerank
moving up Takakento moving down Tendozan on raw truerank
moving up Enho moving down Tendozan on raw truerank
moving up Tochimaru moving down Tendozan on raw truerank
moving up Tendozan moving down Hokutomaru on raw truerank
moving up Kitanowaka moving down Nobehara on raw truerank
moving up Takakento moving down Nobehara on raw truerank
moving up Chiyomaru moving down Nobehara on raw truerank
moving up Nobehara moving down Tendozan on raw truerank
moving up Wakanosho moving down Narutaki on raw truerank
moving up Hananoumi moving down Narutaki on raw truerank
moving up Kiryuko moving down Narutaki on raw truerank
moving up Narutaki moving down Tendozan on raw truerank
moving up Narutaki moving down Tochimaru on leftover wn 
moving up Wakanosho moving down Chiyotora on raw truerank
moving up Hamayutaka moving down Chiyotora on raw truerank
moving up Nobehara moving down Chiyotora on raw truerank
moving up Ishizaki moving down Asanoyama on raw truerank
moving up Asanoyama moving down Hokutofuji on raw truerank
moving up Tochimusashi moving down Asanoyama on raw truerank
moving up Asanoyama moving down Hamayutaka on raw truerank
moving up Asanoyama moving down Hananoumi on raw truerank
moving up Ishizaki moving down Toseiryu on raw truerank
moving up Hamayutaka moving down Toseiryu on raw truerank
moving up Toseiryu moving down Nobehara on leftover wn 
moving up Enho moving down Toseiryu on raw truerank
moving up Kaiseijo moving down Kawazoe on raw truerank
moving up Gojinyu moving down Kawazoe on raw truerank
moving up Gojinyu moving down Kawazoe on raw truerank
moving up Gojinyu moving down Kaiseijo on raw truerank
moving up Gojinyu moving down Kitaharima on raw truerank
moving up Okaryu moving down Kaiseijo on raw truerank
moving up Okaryu moving down Kitaharima on raw truerank
moving up Gojinyu moving down Okaryu on raw truerank
moving up Kitaharima moving down Obara on raw truerank
moving up Obara moving down Kawazoe on leftover wn 
moving up Kaiseijo moving down Obara on raw truerank
moving up Kaiseijo moving down Asakoki on raw truerank
moving up Kawazoe moving down Asakoki on raw truerank
moving up Okaryu moving down Fujinoyama on raw truerank
moving up Fujinoyama moving down Kitaharima on leftover wn 
moving up Matsui moving down Kaiseijo on leftover wn 
moving up Nagamura moving down Kawazoe on raw truerank
moving up Nagamura moving down Obara on raw truerank
moving up Kamito moving down Kaiseijo on raw truerank
moving up Okaryu moving down Kamito on raw truerank
moving up Kazuto moving down Kitaharima on leftover wn 
moving up Kazuto moving down Fujinoyama on leftover wn 
moving up Matsui moving down Yuma on raw truerank
moving up Obara moving down Yuma on raw truerank
moving up Asakoki moving down Yuma on raw truerank
moving up Matsui moving down Kaisho on raw truerank
moving up Kawazoe moving down Kaisho on raw truerank
moving up Kaisho moving down Yuma on raw truerank
moving up Kaiseijo moving down Kazenoumi on raw truerank
moving up Kazenoumi moving down Kaisho on raw truerank
moving up Kazenoumi moving down Obara on raw truerank
moving up Anosho moving down Kazuto on leftover wn 
moving up Okaryu moving down Anosho on raw truerank
moving up Kaiseijo moving down Hinataryu on raw truerank
moving up Kawazoe moving down Hinataryu on raw truerank
moving up Asakoki moving down Hinataryu on raw truerank
moving up Yuma moving down Hinataryu on raw truerank
moving up Kaiseijo moving down Tenshoho on raw truerank
moving up Tenshoho moving down Kaisho on leftover wn 
moving up Obara moving down Tenshoho on raw truerank
moving up Kawazoe moving down Tenshoho on raw truerank
moving up Nagamura moving down Awanokuni on raw truerank
moving up Kaisho moving down Awanokuni on raw truerank
moving up Yuma moving down Awanokuni on raw truerank
moving up Hinataryu moving down Awanokuni on raw truerank
moving up Nagamura moving down Oyamatoumi on raw truerank
moving up Kaisho moving down Oyamatoumi on raw truerank
moving up Hinataryu moving down Oyamatoumi on raw truerank
moving up Kazenoumi moving down Fukai on raw truerank
moving up Asakoki moving down Fukai on raw truerank
moving up Fukai moving down Awanokuni on raw truerank
moving up Fukai moving down Hinataryu on raw truerank
moving up Fukai moving down Yuma on leftover wn 
moving up Kazenoumi moving down Asonoyama on raw truerank
moving up Fukai moving down Asonoyama on raw truerank
moving up Obara moving down Tsushimanada on raw truerank
moving up Yuma moving down Tsushimanada on raw truerank
moving up Tsushimanada moving down Awanokuni on leftover wn 
moving up Obara moving down Asashiyu on raw truerank
moving up Yuma moving down Asashiyu on raw truerank
moving up Asashiyu moving down Oyamatoumi on leftover wn 
moving up Kawazoe moving down Tanji on raw truerank
moving up Tanji moving down Hinataryu on leftover wn 
moving up Asakoki moving down Tanji on raw truerank
moving up Yuma moving down Tanji on raw truerank
moving up Kawazoe moving down Goshima on raw truerank
moving up Goshima moving down Hinataryu on raw truerank
moving up Goshima moving down Fukai on raw truerank
moving up Goshima moving down Kaisho on leftover wn 
moving up Goshima moving down Tenshoho on leftover wn 
moving up Goshima moving down Seihakuho on raw truerank
moving up Hinataryu moving down Seihakuho on raw truerank
moving up Seihakuho moving down Awanokuni on leftover wn 
moving up Seihakuho moving down Tsushimanada on leftover wn 
moving up Goshima moving down Haruyama on raw truerank
moving up Hinataryu moving down Haruyama on raw truerank
moving up Awanokuni moving down Haruyama on raw truerank
moving up Oyamatoumi moving down Haruyama on raw truerank
moving up Tenshoho moving down Aratakayama on raw truerank
moving up Asonoyama moving down Aratakayama on raw truerank
moving up Asashiyu moving down Aratakayama on raw truerank
moving up Haruyama moving down Aratakayama on raw truerank
moving up Tenshoho moving down Mikazuchiyama on raw truerank
moving up Seihakuho moving down Mikazuchiyama on raw truerank
moving up Oyamatoumi moving down Mikazuchiyama on raw truerank
moving up Mikazuchiyama moving down Aratakayama on raw truerank
moving up Mikazuchiyama moving down Haruyama on raw truerank
moving up Kaisho moving down Toshunryu on raw truerank
moving up Tsushimanada moving down Toshunryu on raw truerank
moving up Toshunryu moving down Aratakayama on raw truerank
moving up Kaisho moving down Tosamidori on raw truerank
moving up Tsushimanada moving down Tosamidori on raw truerank
moving up Mikazuchiyama moving down Tosamidori on raw truerank
moving up Haruyama moving down Tosamidori on raw truerank
moving up Asakoki moving down Daiyusho on raw truerank
moving up Awanokuni moving down Daiyusho on raw truerank
moving up Toshunryu moving down Daiyusho on raw truerank
moving up Daiyusho moving down Aratakayama on leftover wn 
moving up Asakoki moving down Daishoryu on raw truerank
moving up Asashiyu moving down Daishoryu on raw truerank
moving up Haruyama moving down Daishoryu on raw truerank
moving up Daiyusho moving down Daishoryu on raw truerank
moving up Aratakayama moving down Daishoryu on raw truerank
moving up Fukai moving down Kotodaigo on raw truerank
moving up Oyamatoumi moving down Kotodaigo on raw truerank
moving up Tosamidori moving down Kotodaigo on raw truerank
moving up Aratakayama moving down Kotodaigo on raw truerank
moving up Daishoryu moving down Kotodaigo on raw truerank
moving up Fukai moving down Daikosho on raw truerank
moving up Oyamatoumi moving down Daikosho on raw truerank
moving up Daikosho moving down Daiyusho on raw truerank
moving up Daikosho moving down Haruyama on leftover wn 
moving up Yuma moving down Yoshii on raw truerank
moving up Mikazuchiyama moving down Yoshii on raw truerank
moving up Yoshii moving down Daiyusho on raw truerank
moving up Yoshii moving down Tosamidori on raw truerank
moving up Yuma moving down Mishima on raw truerank
moving up Toshunryu moving down Mishima on raw truerank
moving up Daiyusho moving down Mishima on raw truerank
moving up Daishoryu moving down Mishima on raw truerank
moving up Mishima moving down Kotodaigo on raw truerank
moving up Tanji moving down Higonoumi on raw truerank
moving up Daikosho moving down Higonoumi on raw truerank
moving up Aratakayama moving down Higonoumi on raw truerank
moving up Higonoumi moving down Mishima on raw truerank
moving up Tanji moving down Hokutenkai on raw truerank
moving up Daikosho moving down Hokutenkai on raw truerank
moving up Aratakayama moving down Hokutenkai on raw truerank
moving up Hokutenkai moving down Mishima on raw truerank
moving up Hinataryu moving down Sengaku on raw truerank
moving up Haruyama moving down Sengaku on raw truerank
moving up Daishoryu moving down Sengaku on raw truerank
moving up Hinataryu moving down Daishomaru on raw truerank
moving up Yoshii moving down Daishomaru on raw truerank
moving up Aratakayama moving down Daishomaru on raw truerank
moving up Daishomaru moving down Daishoryu on leftover wn 
moving up Asonoyama moving down Kitadaichi on raw truerank
moving up Tosamidori moving down Kitadaichi on raw truerank
moving up Kitadaichi moving down Higonoumi on raw truerank
moving up Kitadaichi moving down Daishomaru on raw truerank
moving up Aratakayama moving down Kitadaichi on raw truerank
moving up Asonoyama moving down Fujitoshi on raw truerank
moving up Tosamidori moving down Fujitoshi on raw truerank
moving up Fujitoshi moving down Higonoumi on raw truerank
moving up Fujitoshi moving down Daishoryu on raw truerank
moving up Fujitoshi moving down Daishomaru on raw truerank
moving up Seihakuho moving down Hayatefuji on raw truerank
moving up Daiyusho moving down Hayatefuji on raw truerank
moving up Higonoumi moving down Hayatefuji on raw truerank
moving up Mishima moving down Hayatefuji on raw truerank
moving up Hayatefuji moving down Kotodaigo on raw truerank
moving up Seihakuho moving down Oyamada on raw truerank
moving up Aratakayama moving down Oyamada on raw truerank
moving up Hokutenkai moving down Oyamada on raw truerank
moving up Tsushimanada moving down Shohoryu on raw truerank
moving up Kitadaichi moving down Shohoryu on raw truerank
moving up Sengaku moving down Shohoryu on raw truerank
moving up Shohoryu moving down Oyamada on raw truerank
moving up Shohoryu moving down Hayatefuji on raw truerank
moving up Tsushimanada moving down Kotodaishin on raw truerank
moving up Kitadaichi moving down Kotodaishin on raw truerank
moving up Sengaku moving down Kotodaishin on raw truerank
moving up Hayatefuji moving down Kotodaishin on raw truerank
moving up Kotodaigo moving down Kotodaishin on raw truerank
moving up Wakatakakage moving down Wakaikari on raw truerank
moving up Kirishima moving down Wakaikari on raw truerank
moving up Oshoma moving down Wakaikari on raw truerank
moving up Onokatsu moving down Wakaikari on raw truerank
moving up Tobizaru moving down Wakaikari on raw truerank
moving up Wakaikari moving down Churanoumi on fuzzy wn
moving up Roga moving down Wakaikari on raw truerank
moving up Tokihayate moving down Wakaikari on raw truerank
moving up Chiyoshoma moving down Wakaikari on raw truerank
moving up Fujiseiun moving down Hokutomaru on raw truerank
moving up Fujiseiun moving down Tendozan on raw truerank
moving up Fujiseiun moving down Tochimaru on raw truerank
moving up Fujiseiun moving down Kiryuko on raw truerank
moving up Fujiseiun moving down Takakento on raw truerank
moving up Fujiseiun moving down Miyanokaze on raw truerank
moving up Fujiseiun moving down Tsurugisho on raw truerank
moving up Tohakuryu moving down Fujiseiun on raw truerank
moving up Kazekeno moving down Fujiseiun on raw truerank
moving up Daiseizan moving down Fujiseiun on raw truerank
moving up Daiseizan moving down Nishikifuji on raw truerank
moving up Daiseizan moving down Tochitaikai on fuzzy wn
moving up Daiseizan moving down Takarafuji on fuzzy wn
moving up Daiseizan moving down Kagayaki on fuzzy wn
moving up Tamashoho moving down Daiseizan on raw truerank
moving up Tamashoho moving down Kazekeno on raw truerank
moving up Hitoshi moving down Tamashoho on fuzzy wn
moving up Hitoshi moving down Hakuyozan on fuzzy wn
moving up Hitoshi moving down Shirokuma on fuzzy wn
moving up Ryuden moving down Hitoshi on raw truerank
moving up Ryuden moving down Tohakuryu on raw truerank
moving up Ryuden moving down Oshoumi on raw truerank
moving up Tomokaze moving down Shonannoumi on raw truerank
moving up Tomokaze moving down Nishikigi on fuzzy wn
moving up Shishi moving down Tomokaze on raw truerank
moving up Kotoeiho moving down Shishi on fuzzy wn
moving up Kotoshoho moving down Kotoeiho on raw truerank
moving up Fukuzaki moving down Shunrai on raw truerank
moving up Noda moving down Shunrai on raw truerank
moving up Noda moving down Shunrai on raw truerank
moving up Fukuzaki moving down Noda on raw truerank
moving up Chiyooga moving down Shunrai on raw truerank
moving up Kurohimeyama moving down Chiyooga on raw truerank
moving up Kurohimeyama moving down Noda on raw truerank
moving up Fukuzaki moving down Kurohimeyama on raw truerank
moving up Noda moving down Tokitenran on raw truerank
moving up Tokitenran moving down Shunrai on raw truerank
moving up Chiyooga moving down Tokitenran on raw truerank
moving up Noda moving down Suzaki on raw truerank
moving up Tokitenran moving down Suzaki on raw truerank
moving up Shunrai moving down Suzaki on raw truerank
moving up Chiyooga moving down Shimazuumi on raw truerank
moving up Shimazuumi moving down Shunrai on raw truerank
moving up Tokitenran moving down Shimazuumi on raw truerank
moving up Chiyooga moving down Daishinkai on raw truerank
moving up Shunrai moving down Daishinkai on raw truerank
moving up Daishinkai moving down Suzaki on raw truerank
moving up Shiroma moving down Tokitenran on leftover wn 
moving up Osanai moving down Shiroma on raw truerank
moving up Chiyooga moving down Shiroma on raw truerank
moving up Shiroma moving down Ikarigata on raw truerank
moving up Shunrai moving down Ikarigata on raw truerank
moving up Ikarigata moving down Suzaki on raw truerank
moving up Ikarigata moving down Daishinkai on raw truerank
moving up Tokitenran moving down Bushozan on raw truerank
moving up Ikarigata moving down Bushozan on raw truerank
moving up Bushozan moving down Suzaki on raw truerank
moving up Daishinkai moving down Bushozan on raw truerank
moving up Tokitenran moving down Goseizan on raw truerank
moving up Goseizan moving down Daishinkai on leftover wn 
moving up Shunrai moving down Goseizan on raw truerank
moving up Ikarigata moving down Goseizan on raw truerank
moving up Shimazuumi moving down Shuji on raw truerank
moving up Daishinkai moving down Shuji on raw truerank
moving up Bushozan moving down Shuji on raw truerank
moving up Shimazuumi moving down Tochikodai on raw truerank
moving up Tochikodai moving down Daishinkai on raw truerank
got to tiebreaks
moving up Tochikodai moving down Goseizan on raw truerank
moving up Shunrai moving down Tsurubayashi on raw truerank
moving up Daishinkai moving down Tsurubayashi on raw truerank
moving up Shuji moving down Tsurubayashi on raw truerank
moving up Suzaki moving down Tsurubayashi on raw truerank
moving up Shunrai moving down Yoshiyasu on raw truerank
moving up Yoshiyasu moving down Suzaki on raw truerank
moving up Kotokenryu moving down Ikarigata on raw truerank
moving up Chiyooga moving down Kotokenryu on raw truerank
moving up Shimazuumi moving down Kotokenryu on raw truerank
moving up Kotokenryu moving down Shunrai on raw truerank
moving up Shunrai moving down Asagyokusei on raw truerank
moving up Bushozan moving down Asagyokusei on raw truerank
moving up Asagyokusei moving down Suzaki on leftover wn 
moving up Ikarigata moving down Ryusei on raw truerank
moving up Daishinkai moving down Ryusei on raw truerank
moving up Ryusei moving down Bushozan on leftover wn 
moving up Ikarigata moving down Ienoshima on raw truerank
moving up Yoshiyasu moving down Ienoshima on raw truerank
moving up Suzaki moving down Ienoshima on raw truerank
moving up Ienoshima moving down Tsurubayashi on raw truerank
moving up Tochikodai moving down Chiyonoo on raw truerank
moving up Chiyonoo moving down Shuji on raw truerank
moving up Chiyonoo moving down Ryusei on raw truerank
moving up Tochikodai moving down Hoshuzan on raw truerank
moving up Yoshiyasu moving down Hoshuzan on raw truerank
moving up Suzaki moving down Hoshuzan on raw truerank
moving up Ienoshima moving down Hoshuzan on raw truerank
moving up Goseizan moving down Yago on raw truerank
moving up Shuji moving down Yago on raw truerank
moving up Goseizan moving down Tokunomusashi on raw truerank
moving up Asagyokusei moving down Tokunomusashi on raw truerank
moving up Ienoshima moving down Tokunomusashi on raw truerank
moving up Tokunomusashi moving down Tsurubayashi on raw truerank
moving up Tokunomusashi moving down Hoshuzan on raw truerank
moving up Daishinkai moving down Wakamiyabi on raw truerank
moving up Wakamiyabi moving down Shuji on leftover wn 
moving up Daishinkai moving down Kototsubasa on raw truerank
moving up Asagyokusei moving down Kototsubasa on raw truerank
moving up Kototsubasa moving down Tokunomusashi on raw truerank
moving up Yago moving down Kototsubasa on raw truerank
moving up Ienoshima moving down Kototsubasa on raw truerank
moving up Chiyonoo moving down Aron on raw truerank
moving up Suzaki moving down Aron on raw truerank
moving up Tokunomusashi moving down Aron on raw truerank
moving up Aron moving down Tsurubayashi on leftover wn 
moving up Chiyonoo moving down Daimasakari on raw truerank
moving up Yago moving down Daimasakari on raw truerank
moving up Daimasakari moving down Hoshuzan on raw truerank
moving up Kototsubasa moving down Daimasakari on raw truerank
moving up Daimasakari moving down Tokunomusashi on leftover wn 
moving up Ryusei moving down Yutakasho on raw truerank
moving up Ienoshima moving down Yutakasho on raw truerank
moving up Hoshuzan moving down Yutakasho on raw truerank
moving up Tsurubayashi moving down Yutakasho on raw truerank
moving up Ryusei moving down Nionoumi on raw truerank
moving up Ienoshima moving down Nionoumi on raw truerank
moving up Hoshuzan moving down Nionoumi on raw truerank
moving up Tsurubayashi moving down Nionoumi on raw truerank
moving up Nionoumi moving down Yutakasho on raw truerank
moving up Bushozan moving down Akiyoshi on raw truerank
moving up Akiyoshi moving down Aron on raw truerank
moving up Bushozan moving down Murayama on raw truerank
moving up Akiyoshi moving down Murayama on raw truerank
moving up Aron moving down Murayama on raw truerank
moving up Nionoumi moving down Murayama on raw truerank
moving up Yoshiyasu moving down Dewataikai on raw truerank
moving up Daimasakari moving down Dewataikai on raw truerank
moving up Tsurubayashi moving down Dewataikai on raw truerank
moving up Dewataikai moving down Murayama on raw truerank
moving up Yoshiyasu moving down Sazanami on raw truerank
moving up Daimasakari moving down Sazanami on raw truerank
moving up Sazanami moving down Murayama on raw truerank
moving up Sazanami moving down Nionoumi on leftover wn 
moving up Wakamiyabi moving down Hakuonada on raw truerank
moving up Tokunomusashi moving down Hakuonada on raw truerank
moving up Sazanami moving down Hakuonada on raw truerank
moving up Murayama moving down Hakuonada on raw truerank
moving up Yutakasho moving down Hakuonada on raw truerank
moving up Wakamiyabi moving down Oka on raw truerank
moving up Hoshuzan moving down Oka on raw truerank
moving up Oka moving down Nionoumi on raw truerank
moving up Shuji moving down Kawamura on raw truerank
moving up Aron moving down Kawamura on raw truerank
moving up Nionoumi moving down Kawamura on raw truerank
moving up Kawamura moving down Yutakasho on leftover wn 
moving up Shuji moving down Gyokuozan on raw truerank
moving up Aron moving down Gyokuozan on raw truerank
moving up Nionoumi moving down Gyokuozan on raw truerank
moving up Yutakasho moving down Gyokuozan on raw truerank
moving up Hakuonada moving down Gyokuozan on raw truerank
moving up Asagyokusei moving down Tochiseiryu on raw truerank
moving up Tsurubayashi moving down Tochiseiryu on raw truerank
moving up Sazanami moving down Tochiseiryu on raw truerank
moving up Nionoumi moving down Tochiseiryu on raw truerank
moving up Asagyokusei moving down Wakatakamoto on raw truerank
moving up Oka moving down Wakatakamoto on raw truerank
moving up Murayama moving down Wakatakamoto on raw truerank
moving up Hakuonada moving down Wakatakamoto on raw truerank
moving up Gyokuozan moving down Wakatakamoto on raw truerank
moving up Suzaki moving down Kirinryu on raw truerank
moving up Dewataikai moving down Kirinryu on raw truerank
moving up Kawamura moving down Kirinryu on raw truerank
moving up Hakuonada moving down Kirinryu on raw truerank
moving up Suzaki moving down Gyotoku on raw truerank
moving up Gyotoku moving down Yutakasho on raw truerank
moving up Gyotoku moving down Tochiseiryu on raw truerank
moving up Gyotoku moving down Nionoumi on leftover wn 
moving up Gyotoku moving down Sazanami on leftover wn 
moving up Yago moving down Urayama on raw truerank
moving up Gyotoku moving down Urayama on raw truerank
